PCP,StreamName,StreamType,SourceNode,DestinationNode,Size,Period,Deadline
4,Stream_1,ats,ES_1,ES_9,1306,2000,17557
5,Stream_2,ats,ES_1,ES_90,1138,1000,6035
7,Stream_3,ats,ES_2,ES_24,529,2000,18975
3,Stream_4,ats,ES_2,ES_9,993,1000,15279
2,Stream_5,ats,ES_3,ES_22,598,1000,12080
4,Stream_6,ats,ES_3,ES_70,948,2000,17427
3,Stream_7,ats,ES_4,ES_67,945,500,11828
5,Stream_8,ats,ES_4,ES_14,1088,500,4573
3,Stream_9,ats,ES_5,ES_6,1406,2000,11685
7,Stream_10,ats,ES_5,ES_74,1400,1000,18812
6,Stream_11,ats,ES_6,ES_27,1155,1000,6093
0,Stream_12,ats,ES_6,ES_79,1003,2000,5982
4,Stream_13,ats,ES_7,ES_31,976,500,7737
6,Stream_14,ats,ES_7,ES_81,715,500,13313
4,Stream_15,ats,ES_8,ES_33,1091,1000,10956
5,Stream_16,ats,ES_8,ES_11,613,500,16830
6,Stream_17,ats,ES_9,ES_73,1472,1000,19526
3,Stream_18,ats,ES_9,ES_56,618,1000,13597
1,Stream_19,ats,ES_10,ES_72,608,2000,1635
7,Stream_20,ats,ES_10,ES_17,1327,500,4951
1,Stream_21,ats,ES_11,ES_81,1457,1000,12053
2,Stream_22,ats,ES_11,ES_33,1201,1000,8950
7,Stream_23,ats,ES_12,ES_48,586,1000,2127
4,Stream_24,ats,ES_12,ES_74,1200,1000,2380
2,Stream_25,ats,ES_13,ES_42,1274,2000,1914
5,Stream_26,ats,ES_13,ES_7,1116,2000,15389
0,Stream_27,ats,ES_14,ES_40,912,2000,5946
7,Stream_28,ats,ES_14,ES_23,1005,500,12686
0,Stream_29,ats,ES_15,ES_22,925,500,4402
6,Stream_30,ats,ES_15,ES_76,992,1000,2204
1,Stream_31,ats,ES_16,ES_17,1432,500,1119
1,Stream_32,ats,ES_16,ES_14,972,500,9134
2,Stream_33,ats,ES_17,ES_20,890,2000,3109
5,Stream_34,ats,ES_17,ES_71,800,1000,3013
7,Stream_35,ats,ES_18,ES_36,1408,1000,15879
3,Stream_36,ats,ES_18,ES_7,506,500,2810
5,Stream_37,ats,ES_19,ES_9,924,1000,9540
7,Stream_38,ats,ES_19,ES_4,1340,2000,8456
0,Stream_39,ats,ES_20,ES_95,508,500,17566
7,Stream_40,ats,ES_20,ES_21,1388,500,7832
7,Stream_41,ats,ES_21,ES_71,578,2000,9547
0,Stream_42,ats,ES_21,ES_59,1131,2000,10651
5,Stream_43,ats,ES_22,ES_40,1151,500,13093
0,Stream_44,ats,ES_22,ES_66,545,500,11725
1,Stream_45,ats,ES_23,ES_30,952,1000,17364
7,Stream_46,ats,ES_23,ES_10,1058,500,18567
5,Stream_47,ats,ES_24,ES_74,829,500,9894
2,Stream_48,ats,ES_24,ES_88,1367,2000,17113
3,Stream_49,ats,ES_25,ES_32,1320,1000,5552
3,Stream_50,ats,ES_25,ES_44,1471,500,9941
2,Stream_51,ats,ES_26,ES_63,1189,500,11195
6,Stream_52,ats,ES_26,ES_66,1104,1000,4698
6,Stream_53,ats,ES_27,ES_32,842,1000,3822
6,Stream_54,ats,ES_27,ES_2,585,500,8191
1,Stream_55,ats,ES_28,ES_31,1494,500,3587
0,Stream_56,ats,ES_28,ES_16,1260,500,7942
0,Stream_57,ats,ES_29,ES_19,588,2000,9018
